2019-10-06 12:33:35.231 DEBUG 8220 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29209504
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-6)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/AFS/Downloads/fixed-assets-management%20(1)/fixed-assets-management/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.afs.fams.entity.AllocationFlagEntity
		com.afs.fams.entity.AssetCategoryEntity
		com.afs.fams.entity.AssetsEntity]
	Mapping files names []
	Properties []
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-10-06 12:33:35.233 DEBUG 8220 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property clientRecharge
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=comments, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property comments with lazy=false
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:comments]
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for comments
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property comments
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=companyId, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property companyId with lazy=false
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:companyId]
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for companyId
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property companyId
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=currency, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property currency with lazy=false
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:currency]
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for currency
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property currency
2019-10-06 12:33:35.257 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=departmentName, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property departmentName with lazy=false
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:departmentName]
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for departmentName
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property departmentName
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=depreciationEndDate, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property depreciationEndDate with lazy=false
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:depreciationEndDate]
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for depreciationEndDate
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property depreciationEndDate
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=depreciationStartDate, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property depreciationStartDate with lazy=false
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:depreciationStartDate]
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for depreciationStartDate
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property depreciationStartDate
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=depreciationStopFlag, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property depreciationStopFlag with lazy=false
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:depreciationStopFlag]
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for depreciationStopFlag
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property depreciationStopFlag
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=dutyTreatment, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property dutyTreatment with lazy=false
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:dutyTreatment]
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for dutyTreatment
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property dutyTreatment
2019-10-06 12:33:35.258 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=glCodeAddition, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property glCodeAddition with lazy=false
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:glCodeAddition]
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for glCodeAddition
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property glCodeAddition
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=glCodeClearing, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property glCodeClearing with lazy=false
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:glCodeClearing]
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for glCodeClearing
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property glCodeClearing
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=imageAsset, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property imageAsset with lazy=false
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:imageAsset]
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for imageAsset
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property imageAsset
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=impairmentValue, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property impairmentValue with lazy=false
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:impairmentValue]
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for impairmentValue
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property impairmentValue
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=installationCertificate, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property installationCertificate with lazy=false
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:installationCertificate]
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for installationCertificate
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property installationCertificate
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=lastDepreciationRun, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property lastDepreciationRun with lazy=false
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:lastDepreciationRun]
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for lastDepreciationRun
2019-10-06 12:33:35.259 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property lastDepreciationRun
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=leasedReserve, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property leasedReserve with lazy=false
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:leasedReserve]
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for leasedReserve
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property leasedReserve
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=leasedValue, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property leasedValue with lazy=false
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:leasedValue]
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for leasedValue
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property leasedValue
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=legacyAssetNo, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property legacyAssetNo with lazy=false
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:legacyAssetNo]
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for legacyAssetNo
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property legacyAssetNo
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=legacyDocNo, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property legacyDocNo with lazy=false
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:legacyDocNo]
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for legacyDocNo
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property legacyDocNo
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=lifeInMonth, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property lifeInMonth with lazy=false
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:lifeInMonth]
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for lifeInMonth
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property lifeInMonth
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=lifeRemaining, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property lifeRemaining with lazy=false
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:lifeRemaining]
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for lifeRemaining
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property lifeRemaining
2019-10-06 12:33:35.260 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=loanAmount, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property loanAmount with lazy=false
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:loanAmount]
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for loanAmount
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property loanAmount
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=macroLoc, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property macroLoc with lazy=false
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:macroLoc]
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for macroLoc
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property macroLoc
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=manufacturer, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property manufacturer with lazy=false
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:manufacturer]
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for manufacturer
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property manufacturer
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=method, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property method with lazy=false
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:method]
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for method
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property method
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=microLoc, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property microLoc with lazy=false
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:microLoc]
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for microLoc
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property microLoc
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=model, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property model with lazy=false
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:model]
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for model
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property model
2019-10-06 12:33:35.261 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=originalCost, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property originalCost with lazy=false
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:originalCost]
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for originalCost
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property originalCost
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=ownerType, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property ownerType with lazy=false
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:ownerType]
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for ownerType
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property ownerType
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=parentAssetDesc, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property parentAssetDesc with lazy=false
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:parentAssetDesc]
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for parentAssetDesc
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property parentAssetDesc
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=parentAssetNo, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property parentAssetNo with lazy=false
